uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,answer.11,answer.12,answer.13,answer.14,answer.15,answer.16,answer.17,answer.18,answer.19,answer.20,answer.21,answer.22,answer.23,answer.24,answer.25,answer.26,answer.27,answer.28,answer.29,answer.30,answer.31,answer.32,answer.33,answer.34,answer.35,answer.36,answer.37,answer.38,answer.39,answer.40,answer.41,answer.42,answer.43,answer.44,answer.45,answer.46,answer.47,answer.48,answer.49,answer.50,answer.51,answer.52,answer.53,answer.54,answer.55,answer.56,answer.57,answer.58,answer.59,answer.60,reference-term-source,reference-term-code,reference-term-relationship
84f19e3a-f068-49ad-b991-f67e50cf5698,Global_Location_Visit_Clinic,,Misc,Clinic,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906d25a8-97ee-4619-9ea5-d31269aba3d6,Global_Location_Visit_Elsewhere,,Misc,Elsewhere,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bc4c5f88-bb9b-49fb-9215-e94da845c798,Global_Location_Visit,,Misc,Location of Visit,Coded,,,,,,,Global_Location_Visit_Clinic,Global_Location_Visit_Elsewhere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4f4735b3-6759-4910-820f-df58b7b88699,ANC_No_Of_Visit_1,,Misc,1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5d41cfc6-940f-47a8-8969-bcb42a5153e0,ANC_No_Of_Visit_2,,Misc,2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45b47d5a-fece-4bc6-8034-a44feb3b86d5,ANC_No_Of_Visit_3,,Misc,3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230fa97b-4cab-4953-8836-ef87519f11db,ANC_No_Of_Visit_4,,Misc,4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20322806-d77f-4e8b-a444-b3d42dac64f9,ANC_No_Of_Visit_5,,Misc,5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bf1adaf4-6c45-45d6-a39a-03d35d754e28,ANC_No_Of_Visit_6,,Misc,6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dde12b7c-2e8a-484c-a3f2-beec26de9290,ANC_No_Of_Visit_7,,Misc,7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
