uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,answer.11,answer.12,answer.13,answer.14,answer.15,answer.16,answer.17,answer.18,answer.19,answer.20,answer.21,answer.22,answer.23,answer.24,answer.25,answer.26,answer.27,answer.28,answer.29,answer.30,answer.31,answer.32,answer.33,answer.34,answer.35,answer.36,answer.37,answer.38,answer.39,answer.40,answer.41,answer.42,answer.43,answer.44,answer.45,answer.46,answer.47,answer.48,answer.49,answer.50,answer.51,answer.52,answer.53,answer.54,answer.55,reference-term-source,reference-term-code,reference-term-relationship
dd820f9a-515c-4b70-ad90-607ec7cc5575,GLOBAL_Intake_NewType,,Misc,New,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f9c8e937-bdfd-46ab-af53-3c249c1f7b20,GLOBAL_Intake_Old,,Misc,Old,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83f8cde9-9b56-4295-bb13-58ec93b9e3b0,GLOBAL_Follow_UpType,,Misc,Follow Up,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13fca1e8-074f-4215-93da-69d04dea7ba5,GLOBAL_Type_Of_Visit,,Misc,Type of visit,Coded,,,,,,,GLOBAL_Intake_NewType,GLOBAL_Intake_Old,GLOBAL_Follow_UpType,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184d899a-ddf2-41ec-89ee-aa7d9454572f,2MT5Y_Heart_Rate,,Misc,हार्ट रेट (प्रति मिनट),Numeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e4994a2-9e84-421e-84a1-17ec65d109d9,2MT5Y_Heart_Rate_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0cc2b399-ddf1-403c-ba4d-240a46edeffe,2MT5Y_Breath_Rate,,Misc,सांस की दर,Numeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e01878b9-66d1-439a-815f-12cd0b69cadb,2MT5Y_Breath_Rate_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd479d82-b393-449f-b525-b8c88232fc12,GLOBAL_Hindi_Temprature,,Misc,तापमान (फ),Numeric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64b018c0-4238-46c7-a034-a4c1edb3f172,GLOBAL_Hindi_Temp_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
