"uuid","name","description","class","shortname","datatype","units","High Normal","Low Normal","Allow Decimal","locale","synonym.1","answer.1","answer.2","answer.3","answer.4","answer.5","answer.6","reference-term-source","reference-term-code","reference-term-relationship"
"7ec4a362-b18f-4b22-906c-acf42153a779","Ans_option_yes_hindi",,"Misc","???","N/A",,,,,,"","","","","","","",,,
"345f8588-9a0e-474a-bdf4-9230a66b71c9","Ans_option_no_hindi",,"Misc","????","N/A",,,,,,"","","","","","","",,,
"3b1f5cee-63cf-4c89-9771-2d9f8303799e","2MInfant_Did the baby fall",,"Misc","?. ???? ???? ?? ??? ??? ?? ?","Coded",,,,,,"","Ans_option_yes_hindi","Ans_option_no_hindi","","","","",,,
"14a89a1f-2454-40fa-b444-e388261e3333","2MInfant_Breath_rate",,"Misc","???? ????? ????","Numeric",,,,,,"","","","","","","",,,
"8e8531a1-af93-462c-b80f-2b540de3782b","2MInfant_Re: breathable per minute",,"Misc","???: ???? ????? ????","Numeric",,,,,,"","","","","","","",,,
"7ec4a362-b18f-4b22-906c-acf42153a779","Ans_option_yes_hindi",,"Misc","???","N/A",,,,,,"","","","","","","",,,
"345f8588-9a0e-474a-bdf4-9230a66b71c9","Ans_option_no_hindi",,"Misc","????","N/A",,,,,,"","","","","","","",,,
"da50f23e-8e50-479c-b38c-6c5ccfdfeac4","2MInfant_Fast breathing",,"Misc","??? ???? ?","Coded",,,,,,"","Ans_option_yes_hindi","Ans_option_no_hindi","","","","",,,
"7ec4a362-b18f-4b22-906c-acf42153a779","Ans_option_yes_hindi",,"Misc","???","N/A",,,,,,"","","","","","","",,,
"345f8588-9a0e-474a-bdf4-9230a66b71c9","Ans_option_no_hindi",,"Misc","????","N/A",,,,,,"","","","","","","",,,
"6eecfe9e-8f8b-4e5e-8f70-215f6f2fe3b2","See ribs",,"Misc","???? ????? ?????","Coded",,,,,,"","Ans_option_yes_hindi","Ans_option_no_hindi","","","","",,,
"7ec4a362-b18f-4b22-906c-acf42153a779","Ans_option_yes_hindi",,"Misc","???","N/A",,,,,,"","","","","","","",,,
"345f8588-9a0e-474a-bdf4-9230a66b71c9","Ans_option_no_hindi",,"Misc","????","N/A",,,,,,"","","","","","","",,,
"1a36a8d7-f68f-433c-8ed3-8847f10f18b0","2MInfant_Nostalgia",,"Misc","?????? ?? ?????","Coded",,,,,,"","Ans_option_yes_hindi","Ans_option_no_hindi","","","","",,,
"7ec4a362-b18f-4b22-906c-acf42153a779","Ans_option_yes_hindi",,"Misc","???","N/A",,,,,,"","","","","","","",,,
"345f8588-9a0e-474a-bdf4-9230a66b71c9","Ans_option_no_hindi",,"Misc","????","N/A",,,,,,"","","","","","","",,,
"17609522-fd90-4930-a2aa-24004b70295b","PNC_C_Groan",,"Misc","??????","Coded",,,,,,"","Ans_option_yes_hindi","Ans_option_no_hindi","","","","",,,
"7ec4a362-b18f-4b22-906c-acf42153a779","Ans_option_yes_hindi",,"Misc","???","N/A",,,,,,"","","","","","","",,,
"345f8588-9a0e-474a-bdf4-9230a66b71c9","Ans_option_no_hindi",,"Misc","????","N/A",,,,,,"","","","","","","",,,
"83354877-b6bd-4ab5-8489-3bf70e1fbedb","PNC_C_Navel is red or brittle",,"Misc","???? ??? ?? ??? ??","Coded",,,,,,"","Ans_option_yes_hindi","Ans_option_no_hindi","","","","",,,
"77084238-065f-4dab-a8d5-11e52f90a792","2MInfant_Hot",,"Misc","????","N/A",,,,,,"","","","","","","",,,
"6b9ec06f-8c86-4f9a-89cd-33531187453c","2MInfant_Cold",,"Misc","????","N/A",,,,,,"","","","","","","",,,
"b180acfd-e01b-4586-9027-503941d3b262","2MInfant_The temperature is cold at 37.5 or hot / 35.5 or less on the touch or on the touch",,"Misc","?????? 37.5 ?? ???? ?? ???? / 35.5 ?? ???? ?? ?? ???? ?? ???? ??","Coded",,,,,,"","2MInfant_Hot","2MInfant_Cold","","","","",,,
"a46bdb97-2c38-4c5d-8c3c-e47458ff5242","2MInfant_Less than 10 Pimples",,"Misc","10 ?? ?? ????????","N/A",,,,,,"","","","","","","",,,
"9fa19d48-e0ca-466d-bc90-76505b359b69","2MInfant_more than 10 pimples",,"Misc","10 ?? ???? ????????","N/A",,,,,,"","","","","","","",,,
"d7db23e8-a003-4599-a171-e2a7c5c559d6","2MInfant_1 big Abscess",,"Test","?? ??? ????","N/A",,,,,,"","","","","","","",,,
"d78880d3-f081-422c-b8f4-e00d8cb7ccf8","2MInfant_Pimples",,"Misc","????????","Coded",,,,,,"","2MInfant_Less than 10 Pimples","2MInfant_more than 10 pimples","2MInfant_1 big Abscess","","","",,,
"7ec4a362-b18f-4b22-906c-acf42153a779","Ans_option_yes_hindi",,"Misc","???","N/A",,,,,,"","","","","","","",,,
"345f8588-9a0e-474a-bdf4-9230a66b71c9","Ans_option_no_hindi",,"Misc","????","N/A",,,,,,"","","","","","","",,,
