name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,answer.11,answer.12,answer.13,answer.14,answer.15,answer.16,answer.17,answer.18,answer.19,reference-term-source,reference-term-code,reference-term-relationship
GLOBAL_Intake_NewType,,Misc,New,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Intake_Old,,Misc,Old,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Follow_UpType,,Misc,Follow Up,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Type_Of_Visit,,Misc,Type of Visit,Coded,,,,,,,GLOBAL_Intake_NewType,GLOBAL_Intake_Old,GLOBAL_Follow_UpType,,,,,,,,,,,,,,,,,,,
GLOBAL_Hindi_Date,,Misc,?????,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Hindi_Temprature,,Misc,??????,Numeric,,99,96,yes,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Hindi_Temp_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Infant_Weight,,Misc,??? (??. ????.),Numeric,,,2.4,yes,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Infant_Height,,Misc,?????? (??. ??.),Numeric,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
2M_Breath_rate,,Misc,???? ????? ????,Numeric,,40,,yes,,,,,,,,,,,,,,,,,,,,,,,,
2M_Breath_rate_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2M_Heart_Rate,,Misc,????? ??? (????? ????),Numeric,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
2M_Heart_Rate_Abnormal,,Abnormal,Abnormal,Boolean,,160,100,,,,,,,,,,,,,,,,,,,,,,,,,
2M_Re: breathable per minute,,Misc,???? ???? ????? ????,Numeric,,60,,yes,,,,,,,,,,,,,,,,,,,,,,,,
2M_Re: breathable_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2M_CFT_3_Sec,,Misc,<3 seconds,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2M_CFT_3_More_Sec,,Misc,3 seconds or more,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2M_CFT,,Misc,CFT,Coded,,,,,,,2M_CFT_3_Sec,2M_CFT_3_More_Sec,,,,,,,,,,,,,,,,,,,,
