name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,answer.11,answer.12,answer.13,answer.14,answer.15,answer.16,answer.17,reference-term-source,reference-term-code,reference-term-relationship
Admission_Date_And _Time,,Misc,Admission date and time,Datetime,,,,,,,,,,,,,,,,,,,,,,,,,,
Global_Observation_Date,,Misc,Date,Date,,,,,,,,,,,,,,,,,,,,,,,,,,
Global_Location_Visit_Clinic,,Misc,Clinic,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Global_Location_Visit_Outreach,,Misc,Outreach,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Global_Location_Visit,,Misc,Location of Visit,Coded,,,,,,,Global_Location_Visit_Clinic,Global_Location_Visit_Outreach,,,,,,,,,,,,,,,,,,
Del_Gravida,,Misc,Gravida,Numeric,,12,0,Yes,,,,,,,,,,,,,,,,,,,,,,
Del_Gravida_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Parity,,Misc,Parity,Numeric,,12,0,Yes,,,,,,,,,,,,,,,,,,,,,,
Del_Parity_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Abortions,,Misc,Abortions,Numeric,,12,0,Yes,,,,,,,,,,,,,,,,,,,,,,
Del_Abortions_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Live_Births,,Misc,Live Births,Numeric,,12,0,Yes,,,,,,,,,,,,,,,,,,,,,,
Del_Live_Births_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Still_Births,,Misc,Still Births,Numeric,,12,0,Yes,,,,,,,,,,,,,,,,,,,,,,
Del_Still_Births_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Neonatal_Death,,Misc,Neonatal Death,Numeric,,12,0,Yes,,,,,,,,,,,,,,,,,,,,,,
Del_Neonatal_Death_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
WEIGHT,,Misc,Weight,Numeric,kg,,,Yes,,,,,,,,,,,,,,,,,,,,,,
Del_Height,,Misc,Height,Numeric,cms,,,Yes,,,,,,,,,,,,,,,,,,,,,,
Del_Hemoglobin,,Misc,Hemoglobin,Numeric,gm/dl,,7,Yes,,,,,,,,,,,,,,,,,,,,,,
Del_Hemoglobin_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Any_High_risk_APH,,Misc,APH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_breech,,Misc,Breech,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_BOH,,Misc,BOH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_HIV+,,Misc,HIV +,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Malaria,,Misc,Malaria,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_obstructed_labour2,,Misc,Obstructed Labour,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Premature_labour,,Misc,Premature Labour,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_previous_CS,,Misc,Previous Cesarean section,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_PIH,,Misc,PIH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_PROM,,Misc,PROM,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Severe_anemia,,Misc,Severe Anemia,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_short_stature,,Misc,Short Stature,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_VDRL+,,Misc,VDRL +,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Any_High_risk,,Misc,High Risk,Coded,,,,,,,Del_Any_High_risk_APH,Del_breech,Del_BOH,Del_HIV+,Del_Malaria,Del_obstructed_labour2,Del_Premature_labour,Del_previous_CS,Del_PIH,Del_PROM,Del_Severe_anemia,Del_short_stature,Del_VDRL+,,,,,,,
Del_twins,,Misc,Twins,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_labour_Active_labour,,Misc,Active Labour,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_labour_False_labour,,Misc,False Labour,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Active_labour,,Misc,Active Labour?,Coded,,,,,,,Del_labour_Active_labour,Del_labour_False_labour,,,,,,,,,,,,,,,,,,
Del_Outcome_Delivered_in_Clinic,,Misc,Delivered in AMRIT,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Outcome_Referred,,Misc,Referred Before Delivery,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Outcome_LAMA,,Misc,LAMA,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Outcome,,Misc,Outcome,Coded,,,,,,,Del_Outcome_Delivered_in_Clinic,Del_Outcome_Referred,Del_Outcome_LAMA,Del_labour_False_labour,,,,,,,,,,,,,,,,
Del_SHR_Premature_labour,,Misc,Premature labour,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_SHR_severe_anemia,,Misc,severe anemia,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_SHR_PIH,,Misc,PIH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_SHR_ BOH,,Misc,BOH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Sp_compli_prolonged labour,,Misc,Prolonged Labour,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_SHR_Other,,Misc,Other,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_SHR_APH,,Misc,APH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_specify_reason,,Misc,"If Referred, Specify Reason",Coded,,,,,,,Del_SHR_Premature_labour,Del_SHR_severe_anemia,Del_SHR_APH,Del_SHR_PIH,Del_SHR_ BOH,Del_VDRL+,Del_HIV+,Del_PROM,Del_Malaria,Del_Sp_compli_prolonged labour,Del_short_stature,Del_breech,Del_twins,Del_previous_CS,Del_obstructed_labour2,Del_SHR_Other,,,,
Del_Date_of_Delivery,,Misc,Date and Time of Delivery,Datetime,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_complications_before_delivery,,Misc,Other Complications Before Delivery?,Text,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_complications_in_delivery,,Misc,Were There Complications in Delivery?,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
